CAR,STEP,TIME,LEADER_AND_DISTANCE,DRIVING_DISTANCE,WIFI_SIGNAL_STRENGTH,MESH_SIGNAL_STRENGTH,DATAGRAM_COUNT,BYTES_COUNT,WIFI_DATAGRAM,MESH_DATAGRAM
car2,1,0.1,"(None, None)",None,-77.0,,0,0,[],[]
car2,2,0.2,"(None, None)",None,-77.0,,0,0,[],[]
car2,3,0.3,"(None, None)",None,-77.0,,0,0,[],[]
car2,4,0.4,"(None, None)",None,-77.0,,0,0,[],[]
car2,5,0.5,"(None, None)",None,-77.0,,0,0,[],[]
car2,6,0.6,"(None, None)",None,-77.0,,0,0,[],[]
car2,7,0.7,"(None, None)",None,-77.0,,0,0,[],[]
car2,8,0.8,"(None, None)",None,-77.0,,0,0,[],[]
car2,9,0.9,"(None, None)",None,-77.0,,0,0,[],[]
car2,10,1.0,"(None, None)",None,-77.0,,0,0,[],[]
car2,11,1.1,"(None, None)",None,-77.0,,0,0,[],[]
car2,12,1.2,"(None, None)",None,-77.0,,0,0,[],[]
car2,13,1.3,"(None, None)",None,-77.0,,0,0,[],[]
car2,14,1.4,"(None, None)",None,-77.0,,0,0,[],[]
car2,15,1.5,"(None, None)",None,-77.0,,0,0,[],[]
car2,16,1.6,"(None, None)",None,-77.0,,0,0,[],[]
car2,17,1.7,"(None, None)",None,-77.0,,0,0,[],[]
car2,18,1.8,"(None, None)",None,-77.0,,0,0,[],[]
car2,19,1.9,"(None, None)",None,-77.0,,0,0,[],[]
car2,20,2.0,"(None, None)",None,-77.0,,0,0,[],[]
car2,21,2.1,"(None, None)",None,-77.0,,0,0,[],[]
car2,22,2.2,"(None, None)",0.0259999999999998,-76.0,,0,0,[],[]
car2,23,2.3,"(None, None)",0.0779999999999994,-76.0,,0,0,[],[]
car2,24,2.4,"(None, None)",0.1559999999999997,-76.0,,0,0,[],[]
car2,25,2.5,"(None, None)",0.2599999999999998,-76.0,,0,0,[],[]
car2,26,2.6,"(None, None)",0.3899999999999997,-76.0,,0,0,[],[]
car2,27,2.7,"(None, None)",0.5459999999999994,-76.0,,0,0,[],[]
car2,28,2.8,"(None, None)",0.7279999999999998,-76.0,,0,0,[],[]
car2,29,2.9,"(None, None)",0.9359999999999999,-76.0,,0,0,[],[]
car2,30,3.0,"(None, None)",1.17,-76.0,,0,0,[],[]
car2,31,3.1,"(None, None)",1.4299999999999997,-76.0,,0,0,[],[]
car2,32,3.2,"(None, None)",1.7159999999999993,-76.0,,0,0,[],[]
car2,33,3.3,"(None, None)",2.0279999999999996,-76.0,,0,0,[],[]
car2,34,3.4,"(None, None)",2.3659999999999997,-76.0,,0,0,[],[]
car2,35,3.5,"(None, None)",2.7299999999999995,-76.0,,0,0,[],[]
car2,36,3.6,"(None, None)",3.119999999999999,-76.0,,0,0,[],[]
car2,37,3.7,"(None, None)",3.5359999999999996,-76.0,,0,0,[],[]
car2,38,3.8,"(None, None)",3.9779999999999998,-76.0,,0,0,[],[]
car2,39,3.9,"(None, None)",4.446,-76.0,,0,0,[],[]
car2,40,4.0,"(None, None)",4.9399999999999995,-76.0,,0,0,[],[]
car2,41,4.1,"(None, None)",5.459999999999999,-75.0,,0,0,[],[]
car2,42,4.2,"(None, None)",6.0059999999999985,-75.0,,0,0,[],[]
car2,43,4.3,"(None, None)",6.577999999999998,-75.0,,0,0,[],[]
car2,44,4.4,"(None, None)",7.175999999999997,-75.0,,0,0,[],[]
car2,45,4.5,"(None, None)",7.799999999999995,-75.0,,0,0,[],[]
car2,46,4.6,"(None, None)",8.449999999999996,-75.0,,0,0,[],[]
car2,47,4.7,"(None, None)",9.125999999999996,-75.0,,0,0,[],[]
car2,48,4.8,"(None, None)",9.827999999999996,-75.0,,0,0,[],[]
car2,49,4.9,"(None, None)",10.555999999999996,-74.0,,0,0,[],[]
car2,50,5.0,"(None, None)",11.309999999999997,-74.0,,0,0,[],[]
car2,51,5.1,"(None, None)",12.089999999999998,-74.0,,0,0,[],[]
car2,52,5.2,"(None, None)",12.895999999999999,-74.0,,0,0,[],[]
car2,53,5.3,"(None, None)",13.728,-74.0,,0,0,[],[]
car2,54,5.4,"(None, None)",14.586,-74.0,,0,0,[],[]
car2,55,5.5,"(None, None)",15.47,-73.0,,0,0,[],[]
car2,56,5.6,"(None, None)",16.380000000000003,-73.0,,0,0,[],[]
car2,57,5.7,"(None, None)",17.316000000000003,-73.0,,0,0,[],[]
car2,58,5.8,"(None, None)",18.278,-73.0,,0,0,[],[]
