STEP;TIME;CAR;LEADER;LEADER_DISTANCE;DRIVING_DISTANCE;TCP_DUMP_MSGS;SIGNAL_STRENGTH
1;0.1s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
1;0.1s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
2;0.2s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
2;0.2s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
3;0.3s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
3;0.3s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
4;0.4s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
4;0.4s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
5;0.5s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
5;0.5s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
6;0.6s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
6;0.6s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
7;0.7s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
7;0.7s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
8;0.8s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
8;0.8s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
9;0.9s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
9;0.9s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
10;1.0s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
10;1.0s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
11;1.1s;car1;No leader;No leader;Not initialised;[];-60@car1-wlan1
11;1.1s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
12;1.2s;car1;No leader;No leader;0.026000000000000023;[];-60@car1-wlan1
12;1.2s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
13;1.3s;car1;No leader;No leader;0.07800000000000007;[];-60@car1-wlan1
13;1.3s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
14;1.4s;car1;No leader;No leader;0.15600000000000014;[];-60@car1-wlan1
14;1.4s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
15;1.5s;car1;No leader;No leader;0.26000000000000023;[];-60@car1-wlan1
15;1.5s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
16;1.6s;car1;No leader;No leader;0.3900000000000001;[];-60@car1-wlan1
16;1.6s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
17;1.7s;car1;No leader;No leader;0.5460000000000003;[];-60@car1-wlan1
17;1.7s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
18;1.8s;car1;No leader;No leader;0.7280000000000002;[];-60@car1-wlan1
18;1.8s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
19;1.9s;car1;No leader;No leader;0.9360000000000002;[];-60@car1-wlan1
19;1.9s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
20;2.0s;car1;No leader;No leader;1.17;[];-60@car1-wlan1
20;2.0s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
21;2.1s;car1;No leader;No leader;1.4299999999999997;[];-60@car1-wlan1
21;2.1s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
22;2.2s;car1;No leader;No leader;1.7159999999999997;[];-60@car1-wlan1
22;2.2s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
23;2.3s;car1;No leader;No leader;2.0279999999999996;[];-60@car1-wlan1
23;2.3s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
24;2.4s;car1;No leader;No leader;2.3659999999999997;[];-60@car1-wlan1
24;2.4s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
25;2.5s;car1;No leader;No leader;2.7299999999999995;[];-60@car1-wlan1
25;2.5s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
26;2.6s;car1;No leader;No leader;3.119999999999999;[];-60@car1-wlan1
26;2.6s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
27;2.7s;car1;No leader;No leader;3.5359999999999987;[];-60@car1-wlan1
27;2.7s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
28;2.8s;car1;No leader;No leader;3.977999999999999;[];-60@car1-wlan1
28;2.8s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
29;2.9s;car1;No leader;No leader;4.445999999999999;[];-60@car1-wlan1
29;2.9s;car2;No leader;No leader;Not initialised;[];-60@car2-wlan1
30;3.0s;car1;No leader;No leader;4.939999999999999;[];-60@car1-wlan1
